Result,Elo,ECO,Opening
1-0,1639,C00,French Defence: Normal Variation
1-0,1654,D04,Queen's Pawn Game: Colle System; Anti-Colle
1-0,1643,C50,Four Knights Game: Italian Variation
0-1,1824,B12,Caro-Kann Defence: Goldman Variation
0-1,1765,C00,French Defence: La Bourdonnais Variation
1-0,1477,B00,Owen Defence
0-1,1541,C53,Italian Game: Classical Variation; Giuoco Pianissimo
1-0,1765,C20,English Opening: The Whale
1-0,1445,A43,Old Benoni Defence
0-1,1522,A40,Englund Gambit Complex: Hartlaub-Charlick Gambit
0-1,1644,B06,Modern Defence
0-1,1957,C13,French Defence: Classical Variation; Richter Attack
1-0,1656,C50,Giuoco Piano
1-0,1436,C60,Ruy Lopez: Cozio Defence
1/2-1/2,1878,B21,Sicilian Defence: McDonnell Attack
0-1,1742,A01,Nimzo-Larsen Attack: Modern Variation #2
1-0,1824,C02,French Defence: Advance Variation #2
1-0,1653,C00,French Defence: Normal Variation
1-0,1897,B01,Scandinavian Defence: Mieses-Kotroc Variation
1-0,1492,C24,Bishop's Opening: Berlin Defence
1-0,1500,C30,King's Gambit
1-0,1463,C44,Scotch Game: Benima Defence
1-0,1554,B01,Scandinavian Defence: Mieses-Kotroc Variation
1-0,1938,D20,Queen's Gambit Accepted: Saduleto Variation
1-0,1336,C40,King's Pawn Game: McConnell Defence
1-0,1793,A40,Horwitz Defence
0-1,1785,B06,Modern Defence
1-0,1981,A15,English Opening: Anglo-Indian Defence; King's Knight Variation
1-0,1711,C02,French Defence: Advance Variation #2
1-0,1421,B07,Pirc Defence #5
1-0,1849,A43,Old Benoni Defence
0-1,1440,C55,Italian Game: Two Knights Defence; Modern Bishop's Opening
1-0,1548,C21,Center Game #2
0-1,1561,B06,Robatsch (Modern) Defence
0-1,1489,C23,Bishop's Opening: Philidor Counterattack
1-0,1492,B50,Sicilian Defence
0-1,1347,B01,Scandinavian Defence
1-0,1162,A00,Van't Kruijs Opening
1-0,1627,A40,English Defence
0-1,1360,D04,Queen's Pawn Game: Colle System; Anti-Colle
0-1,1769,C52,Italian Game: Evans Gambit; Lasker Defence
1-0,1533,B10,Caro-Kann Defence
0-1,1744,C00,French Defence: Horwitz Attack
0-1,1720,B02,Alekhine Defence: John Tracy Gambit
0-1,1871,A00,Van Geet Opening
0-1,1500,A40,Mikenas Defence
1-0,1179,A00,Van't Kruijs Opening
1-0,1341,C55,Italian Game: Two Knights Defence; Open Variation
1-0,1511,A10,English Opening
1-0,1577,D02,Queen's Gambit declined: Baltic Defence
0-1,1472,B30,Sicilian Defence: Nyezhmetdinov-Rossolimo Attack
1/2-1/2,1725,C02,French Defence: Advance Variation #2
0-1,1729,B10,Caro-Kann Defence
0-1,1668,B07,Rat Defence: Antal Defence
1-0,1856,B27,Sicilian Defence: Hyperaccelerated Dragon
0-1,1856,A40,Englund Gambit
1-0,1351,B01,Scandinavian Defence
1-0,1695,B22,Sicilian Defence: Alapin Variation
0-1,1421,B00,Nimzowitsch Defence: Kennedy Variation; Linksspringer Variation
0-1,1556,C22,Center Game: Berger Variation
0-1,1722,B35,Sicilian Defence: Dragon Variation; Modern Bc4 Variation
0-1,1270,A40,English Defence #2
1-0,1649,A01,Nimzo-Larsen Attack: Classical Variation
1-0,1871,C41,Philidor Defence #3
1-0,1514,D30,Queen's Gambit Declined
1-0,1799,B21,Sicilian Defence: McDonnell Attack
0-1,1749,B40,Sicilian Defence: French Variation
0-1,1549,C55,Italian Game: Two Knights Defence; Modern Bishop's Opening
0-1,1366,C02,French Defence: Advance Variation #3
1-0,1870,B21,Sicilian Defence: Smith-Morra Gambit
0-1,1220,A40,English Defence #2
0-1,1627,A04,Zukertort Opening: Queenside Fianchetto Variation
1-0,1731,B06,Modern Defence
0-1,1621,C02,French Defence: Advance Variation
0-1,1499,C55,Italian Game: Anti-Fried Liver Defence
1-0,1706,C41,Philidor Defence: Nimzowitsch Variation
0-1,1851,D15,Slav Defence: Two Knights Attack
0-1,1081,B54,Sicilian Defence
1-0,1513,A40,Horwitz Defence
1-0,1812,B21,Sicilian Defence: Smith-Morra Gambit #2
0-1,1755,B40,Sicilian Defence: French Variation
0-1,1863,B01,Scandinavian Defence
0-1,1203,A40,English Defence #2
1-0,1782,C55,Italian Game: Two Knights Defence; Modern Bishop's Opening
0-1,1888,C00,French Defence: Knight Variation
1-0,1615,A04,Zukertort Opening: Kingside Fianchetto
1-0,1622,C21,King's Pawn Game: Beyer Gambit
1-0,1528,C41,Philidor Defence #3
0-1,1844,B01,Scandinavian Defence
0-1,1845,D43,Semi-Slav Defence
1-0,1656,A01,Nimzo-Larsen Attack
1-0,1876,C00,French Defence: Normal Variation
1-0,1646,C46,Three Knights Opening
0-1,1510,B01,Scandinavian Defence: Main Line
0-1,1244,A15,English Opening: Anglo-Indian Defence
1-0,1898,C67,Ruy Lopez: Berlin Defence; Rio Gambit Accepted
1-0,1656,A01,Nimzo-Larsen Attack: Spike Variation
1-0,1503,A01,Nimzo-Larsen Attack: English Variation
1-0,1638,D35,Queen's Gambit Declined: Normal Defence
1-0,1827,B06,Modern Defence: Geller's System
1-0,1624,A04,Zukertort Opening: Kingside Fianchetto
1-0,1662,A01,Nimzo-Larsen Attack: Symmetrical Variation
1-0,1832,B10,Caro-Kann Defence
0-1,1761,B40,Sicilian Defence: French Variation
1-0,1709,B13,Caro-Kann Defence: Panov Attack; Gunderam Attack
0-1,1586,A00,Van Geet Opening
1-0,1830,B06,Modern Defence: Geller's System
0-1,1495,A00,Van't Kruijs Opening
1-0,1672,A01,Nimzo-Larsen Attack
1-0,1874,B50,Sicilian Defence
0-1,1630,C02,French Defence: Advance Variation #2
1-0,1840,D31,Queen's Gambit Declined: Queen's Knight Variation
0-1,1754,B03,Alekhine Defence
1-0,1657,C20,King's Pawn Game
1-0,1638,A04,Zukertort Opening: Queen's Gambit Invitation
1-0,1576,C55,Italian Game: Anti-Fried Liver Defence
1-0,1913,B01,Scandinavian Defence: Mieses-Kotroc Variation
0-1,1569,A00,Mieses Opening
1-0,1577,C26,Vienna Game: Stanley Variation
1-0,1595,A00,Hungarian Opening: Sicilian Invitation
1-0,1690,A01,Nimzo-Larsen Attack
0-1,1341,B32,Sicilian Defence: Loewenthal Variation
0-1,1553,A00,Mieses Opening
1-0,1843,C02,French Defence: Advance Variation; Paulsen Attack
1-0,1698,A01,Nimzo-Larsen Attack
1-0,1887,B50,Sicilian Defence
1-0,1859,B01,Scandinavian Defence
1-0,1603,B01,Scandinavian Defence: Mieses-Kotroc Variation
1-0,1546,A00,Van't Kruijs Opening
1-0,1743,B40,Sicilian Defence: French Variation
1/2-1/2,1739,D06,Queen's Gambit declined: Marshall Defence
1-0,1688,A01,Nimzo-Larsen Attack
0-1,1632,B43,Sicilian Defence: Kan Variation; Knight Variation
1-0,1868,B01,Scandinavian Defence
1-0,1500,C47,Four Knights Game: Scotch Variation Accepted
1-0,1516,B06,Modern Defence
0-1,1231,B20,Sicilian Defence: Bowdler Attack
0-1,1612,D00,Queen's Pawn Game #2
1-0,1879,A04,Zukertort Opening: Wade Defence
1-0,1815,D06,Queen's Gambit declined: Austrian Defence
1-0,1877,C02,French Defence: Advance Variation #3
0-1,1367,C00,French Defence: Knight Variation
1-0,1507,C28,Bishop's Opening: Vienna Hybrid
1-0,1542,B01,Scandinavian Defence: Modern Variation #2
1-0,1540,B44,Sicilian Defence: Paulsen Variation
0-1,1214,B20,Sicilian Defence: Bowdler Attack
1-0,1878,B06,Modern Defence
0-1,1600,A45,Indian Game
1-0,1599,C02,French Defence: Advance Variation; Nimzowitsch System
0-1,1242,A40,Horwitz Defence
0-1,1899,B50,Sicilian Defence
1-0,1817,D06,Queen's Gambit declined: Austrian Defence
1-0,1609,B01,Scandinavian Defence: Mieses-Kotroc Variation
1-0,1664,C02,French Defence: Advance Variation #2
0-1,1554,B07,Pirc Defence #5
1-0,1880,C50,Giuoco Piano
1/2-1/2,1869,C01,French Defence: Exchange Variation
1-0,1814,A43,Benoni Defence: Old Benoni
1-0,1523,D15,Slav Defence: Geller Gambit #2
0-1,1465,B27,Sicilian Defence: Katalimov Variation
1-0,1521,C25,Vienna Game: Zhuravlev Countergambit #2
0-1,1200,B20,Sicilian Defence: Bowdler Attack
0-1,1659,B07,Rat Defence: Antal Defence
1/2-1/2,1543,A00,Gedult's Opening
1-0,1552,C44,Scotch Game
0-1,1889,B21,Sicilian Defence: Smith-Morra Gambit #2
1-0,1819,D20,Queen's Gambit Accepted
0-1,1236,A22,English Opening: King's English Variation; Two Knights Variation
1-0,1892,B01,Scandinavian Defence
0-1,1777,D20,Queen's Gambit Accepted: Old Variation
1-0,1567,D25,Queen's Gambit Accepted: Normal Variation
0-1,1188,C00,Queen's Pawn Game: Franco-Sicilian Defence
1-0,1802,B06,Robatsch (Modern) Defence
0-1,1756,B10,Caro-Kann Defence
1-0,1896,B00,Nimzowitsch Defence; Declined Variation
1-0,1722,B45,Sicilian Defence: Paulsen Variation; Normal Variation
1-0,1900,B00,Barnes Defence
1-0,1616,B01,Scandinavian Defence: Mieses-Kotroc Variation
1-0,1395,B01,Scandinavian Defence: Gubinsky-Melts Defence
1-0,1642,B40,Sicilian Defence: French Variation; Open
1-0,1555,C46,Four Knights Game: Italian Variation
0-1,1231,A10,English Opening
1-0,1904,B07,Pirc Defence #4
1-0,1821,D20,Queen's Gambit Accepted
0-1,1880,B50,Sicilian Defence
0-1,1152,C00,French Defence #2
0-1,1461,C27,Vienna Game
1-0,1408,B00,Nimzowitsch Defence
0-1,1148,C00,French Defence #2
0-1,1731,B21,Sicilian Defence: McDonnell Attack
1-0,1907,C00,Rat Defence: Small Center Defence
1-0,1907,B00,Barnes Defence
1-0,1899,B15,Caro-Kann Defence
0-1,1145,C50,Italian Game: Giuoco Pianissimo
1-0,1839,D20,Queen's Gambit Accepted
1-0,1911,B00,Barnes Defence
0-1,1871,B50,Sicilian Defence
1-0,1420,C50,Four Knights Game: Italian Variation
1-0,1914,B02,Alekhine Defence: Brooklyn Variation
1-0,1654,A40,Queen's Pawn
0-1,1182,C00,French Defence #2
1-0,1595,A40,Queen's Pawn
1-0,1709,C00,French Defence: Normal Variation
1-0,1378,C41,Philidor Defence #2
1-0,1709,C00,French Defence: Normal Variation
0-1,1716,B21,Sicilian Defence: McDonnell Attack
1-0,1915,C50,Italian Game
1-0,1566,C55,Italian Game: Anti-Fried Liver Defence
1-0,1844,C00,French Defence: King's Indian Attack
0-1,1223,A20,English Opening: King's English Variation
0-1,1561,C45,Scotch Game
1-0,1916,B01,Scandinavian Defence
1-0,1604,A40,Horwitz Defence
0-1,1140,C00,French Defence #2
1-0,1638,D21,Queen's Gambit Accepted: Rosenthal Variation
1-0,1613,A45,Indian Game: Tartakower Attack
1-0,1855,D44,Semi-Slav Defence: Anti-Moscow Gambit
0-1,1622,C50,Italian Game: Giuoco Pianissimo; Italian Four Knights Variation
1-0,1919,B01,Scandinavian Defence
1-0,1221,A00,Mieses Opening
1-0,1621,A40,Englund Gambit Declined; Reversed French
0-1,1542,C46,Four Knights Game
1/2-1/2,1923,C41,Philidor Defence #3
0-1,1703,B21,Sicilian Defence: McDonnell Attack
1-0,1849,C55,Italian Game: Anti-Fried Liver Defence
0-1,1570,C03,French Defence: Tarrasch Variation
1-0,1925,B20,Sicilian Defence
1-0,1863,B10,Caro-Kann Defence
0-1,1882,A43,Old Benoni Defence
0-1,1425,C20,Bishop's Opening: Boi Variation
0-1,1347,A46,Indian Game: Wade-Tartakower Defence
0-1,1550,B01,Scandinavian Defence: Mieses-Kotroc Variation
0-1,1629,A40,Horwitz Defence
1-0,1870,D44,Semi-Slav Defence: Botvinnik Variation
1-0,1918,C40,Elephant Gambit
1-0,1768,B00,St. George Defence: New St. George; Traditional Line
1-0,1615,A41,Queen's Pawn
0-1,1765,A43,Old Benoni Defence
1-0,1126,C41,Philidor Defence #3
1-0,1457,C44,Scotch Game
1-0,1614,C41,Philidor Defence #2
0-1,1132,C00,French Defence #2
1-0,1623,A45,Indian Game
0-1,1690,B22,Sicilian Defence: Alapin Variation
1-0,1919,C55,Italian Game: Anti-Fried Liver Defence
0-1,1726,B20,Sicilian Defence: Bowdler Attack
1-0,1631,D00,Queen's Pawn Game #2
0-1,1128,C00,French Defence #2
1-0,1882,D07,Queen's Gambit declined: Chigorin Defence; Janowski Variation
1-0,1919,B10,Caro-Kann Defence
1-0,1281,B00,Nimzowitsch Defence: Kennedy Variation
0-1,1638,A40,Horwitz Defence
0-1,1562,A00,Van't Kruijs Opening
0-1,1672,A43,Old Benoni Defence
1-0,1920,C00,French Defence: Knight Variation
0-1,1100,C46,Three Knights Opening
0-1,1524,B40,Sicilian Defence: Delayed Alapin Variation
1-0,1861,A40,Queen's Pawn
0-1,1803,B01,Scandinavian Defence: Mieses-Kotroc Variation
1-0,1344,C26,Bishop's Opening: Vienna Hybrid; Spielmann Attack
0-1,1246,C50,Italian Game: Giuoco Pianissimo
1-0,1874,A43,Old Benoni Defence
0-1,1470,C45,Scotch Game: Classical Variation
0-1,1584,B20,Sicilian Defence: Bowdler Attack
1-0,1541,B01,Scandinavian Defence: Mieses-Kotroc Variation
1-0,1680,A43,Old Benoni Defence
0-1,1283,C40,King's Pawn Game: Damiano Defence
0-1,1521,B40,Sicilian Defence: Delayed Alapin Variation
1-0,1881,A40,Horwitz Defence
0-1,1643,C02,French Defence: Advance Variation #2
1-0,1627,A15,English Opening: Anglo-Indian Defence
1-0,1894,A43,Old Benoni Defence
1-0,1480,C62,Ruy Lopez: Steinitz Defence
0-1,1516,A00,Van Geet Opening
0-1,1496,B20,Sicilian Defence: Bowdler Attack
0-1,1490,C41,Philidor Defence #2
0-1,1887,D00,Queen's Pawn Game
1/2-1/2,1771,B01,Scandinavian Defence: Mieses-Kotroc Variation
0-1,1516,A00,Van't Kruijs Opening
0-1,1519,C28,Bishop's Opening: Vienna Hybrid
1-0,1896,D24,Queen's Gambit Accepted: Showalter Variation
0-1,1482,B20,Sicilian Defence: Bowdler Attack
0-1,1098,D02,Queen's Pawn Game: Zukertort Variation
0-1,1095,A41,Queen's Pawn
0-1,1095,B00,Owen Defence: Smith Gambit
1-0,1696,A43,Benoni Defence: Benoni Gambit Accepted
0-1,1595,B20,Sicilian Defence: Staunton-Cochrane Variation
1-0,1200,A43,Old Benoni Defence
0-1,1567,D00,Blackmar-Diemer Gambit: Gedult Gambit
0-1,1510,C25,Vienna Game: Max Lange Defence
1-0,1902,A41,Old Indian Defence
0-1,1623,A43,Benoni Defence: Benoni Gambit Accepted
1-0,1487,C00,French Defence #2
0-1,1515,A00,Van Geet Opening
1-0,1754,B01,Scandinavian Defence: Mieses-Kotroc Variation
0-1,1866,A45,Canard Opening
1-0,1904,A41,Old Indian Defence
0-1,1513,A00,Mieses Opening
1-0,1793,C43,Russian Game: Modern Attack; Center Variation
0-1,1469,B01,Scandinavian Defence: Mieses-Kotroc Variation
1-0,1588,C34,King's Gambit Accepted; MacLeod Defence
1-0,1388,B21,Sicilian Defence: Smith-Morra Gambit #2
1-0,1909,A40,English Defence #2
1/2-1/2,1851,B20,Sicilian Defence: Bowdler Attack
0-1,1510,A00,Van't Kruijs Opening
1-0,1912,A41,Old Indian Defence
0-1,1508,A00,Van Geet Opening
1-0,1912,A41,Queen's Pawn Game: Anglo-Slav Opening
0-1,1557,B00,Nimzowitsch Defence: Kennedy Variation; Keres Attack
1-0,1914,A40,English Defence #2
1-0,1474,A06,Zukertort Opening: Reversed Mexican Defence
0-1,1529,A04,Zukertort Opening: Sicilian Invitation
1-0,1506,A00,Hungarian Opening: Sicilian Invitation
0-1,1629,A40,Englund Gambit Declined; Reversed French
0-1,1396,C60,Ruy Lopez: Cozio Defence
1-0,1890,A41,Queen's Pawn Game: Anglo-Slav Opening
1-0,1775,C15,French Defence: Winawer Variation; Fingerslip Variation
0-1,1516,D20,Queen's Gambit Accepted: Central Variation; Greco Variation
1-0,1670,C00,French Defence: Knight Variation
0-1,1457,B13,Caro-Kann Defence: Exchange Variation; Rubinstein Variation
1-0,1562,C30,King's Gambit Declined; Queen's Knight Defence
1-0,1500,D51,Queen's Gambit Declined: Alekhine Variation
0-1,1512,B01,Scandinavian Defence: Mieses-Kotroc Variation
0-1,1432,B28,Sicilian Defence: O'Kelly Variation; Normal System
1-0,1874,A43,Benoni Defence: Benoni Gambit Accepted
0-1,1157,A04,Zukertort Opening: Nimzo-Larsen Variation
0-1,1501,B00,Owen Defence
0-1,1838,C21,Center Game Accepted
1-0,1513,C02,French Defence: Advance Variation; Nimzowitsch System
1-0,1608,B01,Scandinavian Defence: Mieses-Kotroc Variation
0-1,1549,C65,Ruy Lopez: Berlin Defence #2
1-0,1517,C41,Philidor Defence #2
1-0,1869,A40,Horwitz Defence
1/2-1/2,1865,B02,Alekhine Defence: Scandinavian Variation; Geschev Gambit
0-1,1473,B23,Sicilian Defence: Closed Variation
1-0,1957,D37,Queen's Gambit Declined: Harrwitz Attack; Orthodox Defence
1-0,1903,D81,Gruenfeld Defence: Russian Variation; Accelerated Variation
0-1,1993,A10,English Opening: Anglo-Scandinavian Defence; Schulz Gambit
0-1,1523,A00,Van't Kruijs Opening
1-0,1489,C26,Vienna Game: Stanley Variation
1-0,1876,D10,Slav Defence #2
0-1,1389,B13,Caro-Kann Defence: Panov Attack; Gunderam Attack
1-0,1828,D00,Queen's Pawn Game
1-0,1596,A43,Benoni Defence: Old Benoni
0-1,1516,A04,Zukertort Opening: Sicilian Invitation
0-1,1304,B01,Scandinavian Defence: Main Line
1-0,1879,D10,Slav Defence #3
0-1,1513,A00,Van't Kruijs Opening
1-0,1882,A40,Horwitz Defence
0-1,1394,D20,Queen's Gambit Accepted: Old Variation
1-0,1035,A00,Van't Kruijs Opening
1-0,1993,E07,Catalan Opening: Closed Variation
0-1,1510,A00,Van Geet Opening
0-1,1500,C42,Russian Game: Urusov Gambit
0-1,1721,A43,Benoni Defence: Benoni Gambit Accepted
1-0,1885,A40,Queen's Pawn
0-1,1639,A13,English Opening: Agincourt Defence
1-0,1576,B01,Scandinavian Defence: Mieses-Kotroc Variation
1-0,1707,D20,Queen's Gambit Accepted: Central Variation; Modern Defence
0-1,1507,A00,Hungarian Opening: Sicilian Invitation
1-0,1891,A40,English Defence #2
0-1,1504,A00,Hungarian Opening: Sicilian Invitation
0-1,1530,C41,Philidor Defence #4
1-0,1894,A40,English Defence #2
0-1,1461,C68,Ruy Lopez: Exchange Variation; Lutikov Variation
0-1,1200,B02,Alekhine Defence: John Tracy Gambit
1-0,1502,A00,Hungarian Opening: Sicilian Invitation
0-1,1502,C28,Vienna Game: Stanley Variation; Three Knights Variation
1-0,1841,D00,Queen's Pawn Game
1-0,1869,A40,Queen's Pawn
1-0,1803,B12,Caro-Kann Defence: Advance Variation
0-1,2007,D37,Queen's Gambit Declined: Harrwitz Attack; Orthodox Defence
1-0,1684,B30,Sicilian Defence: Old Sicilian
0-1,1523,A02,Bird Opening
0-1,1517,C46,Three Knights Opening #2
0-1,1383,B01,Scandinavian Defence
1-0,1876,A41,Old Indian Defence
1/2-1/2,1520,A00,Van't Kruijs Opening
1-0,1301,C20,King's Pawn Game: Wayward Queen Attack
1/2-1/2,1633,B08,Pirc Defence: Classical Variation; Quiet System
1-0,1965,A34,English Opening: Symmetrical Variation; Three Knights Variation
0-1,1242,C55,Italian Game: Two Knights Defence; Modern Bishop's Opening
1-0,1865,A41,Old Indian Defence
0-1,1750,C00,French Defence: Knight Variation
0-1,1516,A00,Mieses Opening
0-1,1497,C27,Vienna Game
1-0,1868,A40,Queen's Pawn
0-1,1605,B50,Sicilian Defence: Delayed Alapin
0-1,1641,C34,King's Gambit Accepted; Schallopp Defence
0-1,1513,A04,Zukertort Opening: Sicilian Invitation
1-0,1872,A40,Horwitz Defence
0-1,1509,A04,Zukertort Opening: Sicilian Invitation
1-0,1872,A40,Queen's Pawn
0-1,1509,A00,Van't Kruijs Opening
0-1,1875,A40,English Defence #2
0-1,1506,A00,Gedult's Opening
1-0,1574,B08,Pirc Defence: Classical Variation; Quiet System
1-0,1875,A41,Old Indian Defence
0-1,1645,D20,Queen's Gambit Accepted
0-1,1860,A40,Englund Gambit
1-0,1223,B01,Scandinavian Defence: Mieses-Kotroc Variation
0-1,1503,A00,Van't Kruijs Opening
1-0,1495,C00,French Defence: Queen's Knight
1-0,1498,C44,King's Pawn Game: Tayler Opening
0-1,1161,C20,English Opening: The Whale
1-0,1882,A40,Horwitz Defence
0-1,1363,C00,French Defence: Steinitz Attack
0-1,1497,A43,Old Benoni Defence
1-0,1302,C00,French Defence: Steinitz Attack
0-1,1316,C00,French Defence #2
1-0,1888,A40,Englund Gambit
0-1,1494,B20,Sicilian Defence
1-0,1878,B06,Modern Defence
1-0,1888,D08,Queen's Gambit declined: Albin Countergambit
1-0,1510,A41,Queen's Pawn
