Result,Elo,ECO,Opening
1-0,1809,C36,King's Gambit Accepted: Modern Defence #2
1-0,1267,B01,Scandinavian Defence
0-1,1530,A40,Horwitz Defence
0-1,1992,A01,Nimzo-Larsen Attack: English Variation
1-0,1641,C34,King's Gambit Accepted; MacLeod Defence
0-1,1505,D06,Queen's Gambit
1-0,1847,C65,Ruy Lopez: Berlin Defence; Beverwijk Variation
0-1,1416,C00,French Defence: Knight Variation
1-0,2103,E01,Catalan Opening: Closed Variation
1-0,1777,E51,Nimzo-Indian Defence: Normal Variation; Ragozin Variation
1-0,1601,D00,Queen's Pawn Game #2
0-1,2004,A01,Nimzo-Larsen Attack: Modern Variation #3
1-0,1078,D06,Queen's Gambit declined: Marshall Defence
1-0,1647,C33,King's Gambit Accepted; Stamma Gambit
1-0,2153,D09,Queen's Gambit declined: Albin Countergambit; Fianchetto Variation
0-1,2056,A41,Rat Defence: English Rat
1-0,1646,C00,French Defence: La Bourdonnais Variation
1/2-1/2,1740,C50,Italian Game: Schilling-Kostic Gambit
0-1,1514,C41,Philidor Defence #3
1-0,1284,C50,Italian Game
1-0,1609,D00,Queen's Pawn Game
0-1,1789,E61,King's Indian Defence
0-1,1500,A01,Nimzo-Larsen Attack
1-0,1807,B43,Sicilian Defence: Kan Variation; Knight Variation
1-0,1662,B21,Sicilian Defence: McDonnell Attack
0-1,1336,C22,Center Game: Normal Variation
0-1,1132,B01,Scandinavian Defence: Mieses-Kotroc Variation
1-0,1917,C44,Scotch Game: Scotch Gambit
0-1,1613,A00,Mieses Opening
0-1,1681,B21,Sicilian Defence: McDonnell Attack
0-1,1320,C22,Center Game: Normal Variation
1-0,1766,D20,Queen's Gambit Accepted: Old Variation
0-1,1979,C82,Ruy Lopez: Open Variations; Dilworth Variation
0-1,1760,B30,Sicilian Defence: Old Sicilian
0-1,1775,C45,Scotch Game: Mieses Variation
1-0,1243,C20,King's Pawn Game: Wayward Queen Attack
1-0,1692,B20,Sicilian Defence: Wing Gambit
0-1,1931,C55,Italian Game: Two Knights Defence; Max Lange Attack
1-0,1594,C34,King's Gambit Accepted; King's Knight Gambit
0-1,1408,C26,Bishop's Opening: Vienna Hybrid; Spielmann Attack
1-0,1222,B00,Nimzowitsch Defence: Kennedy Variation; Linksspringer Variation
0-1,1617,D00,Queen's Pawn Game
1-0,1751,C40,Latvian Gambit
0-1,1290,C22,Center Game: Normal Variation
0-1,1594,D02,Queen's Pawn Game: Zukertort Variation
0-1,1915,C40,Latvian Gambit: Mason Countergambit
1-0,1406,A00,Saragossa Opening
1-0,1285,C21,King's Pawn Game: Beyer Gambit
0-1,1583,C23,Bishop's Opening
1-0,1400,C23,Bishop's Opening
1/2-1/2,1711,A21,English Opening: King's English Variation; Reversed Sicilian
0-1,1648,C02,French Defence: Advance Variation; Nimzowitsch System
0-1,1585,A43,Benoni Defence: Benoni Gambit Accepted
1-0,1522,A00,Van't Kruijs Opening
1-0,1281,C40,King's Pawn Game: McConnell Defence
0-1,1246,C20,King's Pawn Game: Wayward Queen Attack
0-1,1246,B00,Barnes Defence
0-1,1267,B00,Nimzowitsch Defence: Scandinavian Variation; Bogoljubov Variation; Heinola-Deppe Gambit
1/2-1/2,1407,B01,Scandinavian Defence: Main Line
1-0,1702,A00,Saragossa Opening
1-0,1241,B00,Nimzowitsch Defence: Scandinavian Variation; Advance Variation
1-0,1654,B20,Sicilian Defence: Bowdler Attack
1-0,1900,A06,Zukertort Opening: Tennison Gambit
1-0,1774,C30,King's Gambit Declined; Queen's Knight Defence
0-1,1660,C34,King's Gambit Accepted; Fischer Defence
1-0,1607,C20,Bishop's Opening: Boi Variation
1-0,1306,C40,King's Pawn Game: McConnell Defence
0-1,1411,C33,King's Gambit Accepted; Bishop's Gambit
0-1,1524,C20,English Opening: The Whale
0-1,1576,A43,Benoni Defence: Benoni Gambit Accepted
0-1,1719,A22,English Opening: King's English Variation; Two Knights Variation
0-1,1905,C41,Philidor Defence: Hanham Variation
1-0,1636,C23,Bishop's Opening: Philidor Counterattack
0-1,1589,A00,Van't Kruijs Opening
0-1,1524,C55,Italian Game: Anti-Fried Liver Defence
1-0,1589,A00,Hungarian Opening
0-1,1225,C20,King's Pawn Game: Wayward Queen Attack
0-1,1571,A43,Benoni Defence: Old Benoni
0-1,1652,A00,Saragossa Opening
1-0,1635,B02,Alekhine Defence: Scandinavian Variation
0-1,1584,C11,French Defence: Classical Variation; Steinitz Variation
0-1,1615,B20,Sicilian Defence: Bowdler Attack
0-1,1721,C06,French Defence: Tarrasch Variation; Closed Variation; Main Line
1-0,1569,A00,Saragossa Opening
0-1,1377,A00,Mieses Opening
1-0,1892,B27,Sicilian Defence: Katalimov Variation
0-1,1656,C20,Bishop's Opening: Boi Variation
0-1,1621,A00,Saragossa Opening
1-0,1523,D00,Queen's Pawn Game: Mason Attack
1-0,1829,C44,Ponziani Opening
1-0,1328,C40,King's Pawn Game: McConnell Defence
1-0,1601,C30,King's Gambit Declined; Queen's Knight Defence
1-0,1709,C20,King's Pawn Game: Leonardis Variation
1-0,1206,C20,King's Pawn Game: Wayward Queen Attack
0-1,1580,A43,Benoni Defence: Benoni Gambit Accepted
1-0,1659,C00,Rat Defence: Small Center Defence
1-0,1558,A00,Mieses Opening: Reversed Rat
1-0,1701,C24,Bishop's Opening: Berlin Defence
1-0,1558,A00,Saragossa Opening
0-1,1500,B32,Sicilian Defence: Franco-Sicilian Variation
0-1,1369,C00,French Defence: King's Indian Attack
1-0,1669,C34,King's Gambit Accepted; MacLeod Defence
1-0,1596,A01,Nimzo-Larsen Attack: Modern Variation #3
1-0,1822,A45,Paleface Attack
0-1,1439,A00,Mieses Opening
0-1,1660,D06,Queen's Gambit declined: Marshall Defence
1-0,1651,C20,Bishop's Opening: Boi Variation
0-1,1624,A00,Mieses Opening: Reversed Rat
1-0,1504,C26,Vienna Game: Stanley Variation
0-1,1774,C45,Scotch Game: Meitner Variation
1-0,1577,A00,Mieses Opening: Reversed Rat
1-0,1361,C20,Bishop's Opening: Boi Variation
1/2-1/2,1550,B15,Caro-Kann Defence
1-0,1603,A00,Saragossa Opening
1-0,1676,B01,Scandinavian Defence
0-1,1319,C40,Elephant Gambit
1-0,1839,C02,French Defence: Advance Variation; Paulsen Attack
1-0,1625,A00,Saragossa Opening
0-1,1498,D01,Queen's Pawn Game: Chigorin Variation
1-0,1715,C20,King's Pawn Game: Leonardis Variation
0-1,1610,C42,Russian Game: Urusov Gambit
1-0,1535,C26,Vienna Game: Stanley Variation
1-0,1465,D01,Queen's Pawn Game: Veresov Attack; Classical Defence
0-1,1533,A40,Polish Defence
1-0,1496,C41,Philidor Defence
0-1,1814,B00,Nimzowitsch Defence: Kennedy Variation; Linksspringer Variation
1-0,1756,D30,Queen's Gambit Declined
0-1,1503,C20,King's Pawn Game: Wayward Queen Attack
0-1,1807,C34,King's Gambit Accepted; Fischer Defence
1-0,1612,C34,King's Gambit Accepted; King's Knight Gambit
0-1,1257,B01,Scandinavian Defence
1-0,1656,A10,English Opening: Great Snake Variation
1-0,1766,D20,Queen's Gambit Accepted: Saduleto Variation
1-0,1704,A21,English Opening: King's English Variation; Reversed Sicilian
1-0,1519,A06,Zukertort Opening: Tennison Gambit
1-0,1439,A40,Englund Gambit
1-0,1632,D30,Queen's Gambit Declined
0-1,1519,C40,King's Pawn Game: Damiano Defence
1-0,1514,A13,English Opening: Agincourt Defence #2
0-1,1482,C20,King's Pawn Game: Leonardis Variation
1-0,1549,C40,Latvian Gambit Accepted
0-1,1882,C62,Ruy Lopez: Steinitz Defence
1-0,1529,B01,Scandinavian Defence: Mieses-Kotroc Variation
0-1,1500,B10,Caro-Kann Defence: Breyer Variation
1/2-1/2,1555,C40,King's Knight Opening
0-1,1367,C00,French Defence: Knight Variation
1-0,1749,C20,King's Pawn Game: Leonardis Variation
1-0,1946,C21,Center Game
0-1,1302,D00,Queen's Pawn Game #3
0-1,1262,C20,King's Pawn Game: Wayward Queen Attack
1-0,1459,D00,Blackmar-Diemer Gambit
0-1,1751,A43,Benoni Defence: Benoni Gambit Accepted
0-1,1685,B54,Sicilian Defence #2
1-0,1772,D30,Queen's Gambit Declined
1-0,1784,B06,Modern Defence: Mongredien Defence #2
1-0,1580,B01,Scandinavian Defence: Mieses-Kotroc Variation
0-1,1543,C00,French Defence: Knight Variation
0-1,1795,C40,Latvian Gambit
1-0,1472,C45,Scotch Game: Schmidt Variation
1-0,1515,C24,Bishop's Opening: Berlin Defence
0-1,1584,A10,English Opening
1/2-1/2,1710,E61,King's Indian Defence: 3.Nc3
1-0,1699,D06,Queen's Gambit declined: Marshall Defence
0-1,1472,C02,French Defence: Advance Variation #2
0-1,1781,C30,King's Gambit Declined; Queen's Knight Defence
0-1,1803,C41,Philidor Defence #4
0-1,1790,A00,Hungarian Opening: Reversed Modern Defence
1-0,1241,A00,Van Geet Opening: Gruenfeld Defence
0-1,1604,C23,Bishop's Opening: Philidor Counterattack
1-0,1803,A21,English Opening: King's English Variation; Reversed Sicilian
0-1,1620,D02,Queen's Pawn Game: Zukertort Variation
1-0,1358,C20,King's Pawn Game: Leonardis Variation
0-1,1257,C20,King's Pawn Game: Wayward Queen Attack
0-1,1921,C00,French Defence: Two Knights Variation
1-0,1784,A00,Hungarian Opening: Reversed Modern Defence
1-0,1824,B01,Scandinavian Defence: Mieses-Kotroc Variation
0-1,1395,B00,Owen Defence
1-0,1504,C00,French Defence: La Bourdonnais Variation
0-1,1344,C22,Center Game: Paulsen Attack Variation
0-1,1485,B01,Scandinavian Defence: Mieses-Kotroc Variation
1/2-1/2,1389,B00,Owen Defence
1-0,1627,C30,King's Gambit
1-0,1778,D20,Queen's Gambit Accepted: Saduleto Variation
0-1,1302,C40,Elephant Gambit
1-0,1470,D00,Queen's Pawn Game: Veresov Attack; Alburt Defence
1-0,1500,D00,Queen's Pawn Game: Chigorin Variation
0-1,1394,B06,Robatsch (Modern) Defence
0-1,1499,C55,Italian Game: Anti-Fried Liver Defence
0-1,1384,D30,Queen's Gambit Declined
1-0,1958,C40,King's Pawn Game: McConnell Defence
1-0,1036,C20,King's Pawn Game: Wayward Queen Attack
1-0,1766,C41,Philidor Defence
0-1,1639,B02,Alekhine Defence
1-0,1472,B06,Modern Defence
0-1,1735,A00,Hungarian Opening
0-1,1641,B50,Sicilian Defence: Delayed Alapin
1-0,1508,C30,King's Gambit Declined: Keene's Defence #2
1-0,1433,C44,Scotch Game
1-0,1641,A40,Horwitz Defence
1-0,1387,B06,Robatsch (Modern) Defence
1/2-1/2,1387,B06,Robatsch (Modern) Defence
0-1,1786,D06,Queen's Gambit declined: Marshall Defence
1-0,2097,D07,Queen's Gambit declined: Chigorin Defence; Exchange Variation
1-0,1313,B00,Hippopotamus Defence #2
1-0,1903,B06,Robatsch (Modern) Defence
1-0,1534,D00,Queen's Pawn Game: Chigorin Variation
0-1,1528,B07,Pirc Defence #4
1-0,1392,B00,Owen Defence
1-0,1228,C40,King's Pawn Game: Busch-Gass Gambit
1-0,1491,C41,Philidor Defence: Exchange Variation #3
1-0,1450,D00,Queen's Pawn Game: Chigorin Variation
0-1,1364,D07,Queen's Gambit declined: Chigorin Defence #3
0-1,1656,C20,King's Pawn Game
1-0,1596,A10,English Opening: Great Snake Variation
1-0,1597,C22,Center Game: Normal Variation
1/2-1/2,1500,C00,French Defence #2
1-0,1634,C40,King's Pawn Game: Busch-Gass Gambit
1-0,1322,C00,French Defence: Queen's Knight
1-0,1672,A40,English Defence #2
1-0,1700,C21,Danish Gambit Accepted; Chigorin Defence
1-0,1444,D00,Queen's Pawn Game #2
1-0,1771,D30,Queen's Gambit Declined
1-0,1644,A00,Hungarian Opening
1-0,1644,A00,Hungarian Opening
0-1,1312,C55,Italian Game: Anti-Fried Liver Defence
1-0,1659,A00,Hungarian Opening
0-1,1408,C17,French Defence: Winawer Variation; Advance Variation #3
0-1,1228,B20,Sicilian Defence
0-1,1612,D00,Queen's Pawn Game
0-1,1369,A00,Van't Kruijs Opening
0-1,1512,B07,Rat Defence: Harmonist
1-0,1908,B03,Alekhine Defence: Four Pawns Attack; Trifunovic Variation
0-1,1705,B01,Scandinavian Defence: Mieses-Kotroc Variation
0-1,1484,B01,Scandinavian Defence
1-0,1638,C44,Scotch Game
1-0,1731,C53,Italian Game: Classical Variation; Giuoco Pianissimo
0-1,1524,B20,Sicilian Defence: Bowdler Attack
1-0,1455,D00,Queen's Pawn Game #2
0-1,1827,C30,King's Gambit Declined: Classical; Soldatenkov Variation
0-1,1486,B20,Sicilian Defence: Bowdler Attack
1-0,1690,C61,Ruy Lopez: Bird Variation
0-1,1259,D02,Queen's Pawn Game: Zukertort Variation
1-0,1720,A00,Van't Kruijs Opening
0-1,1727,A00,Saragossa Opening
1-0,1523,C20,King's Pawn Game: Leonardis Variation
0-1,1801,A00,Hungarian Opening: Reversed Modern Defence
0-1,1749,C34,King's Gambit Accepted; MacLeod Defence
0-1,1686,B21,Sicilian Defence: McDonnell Attack
1-0,1516,C42,Petrov's Defence #2
0-1,1606,C00,French Defence: La Bourdonnais Variation
0-1,2079,D07,Queen's Gambit declined: Chigorin Defence
1-0,1705,C21,Center Game #2
0-1,1186,C20,King's Pawn Game: Leonardis Variation
0-1,1363,C40,King's Pawn Game: McConnell Defence
1-0,1775,E00,Indian Game: East Indian Defence
0-1,1353,B20,Sicilian Defence: Staunton-Cochrane Variation
1-0,1822,D02,Queen's Pawn Game: Zukertort Variation
1-0,2038,A40,Modern Defence
1-0,1893,C41,Philidor Defence: Hanham Variation
1-0,1720,A00,Mieses Opening
1-0,1299,A40,Mikenas Defence
0-1,1652,B01,Scandinavian Defence
0-1,1466,B20,Sicilian Defence: Bowdler Attack
1/2-1/2,1787,D41,Queen's Gambit Declined: Semi-Tarrasch Defence; Pillsbury Variation
1-0,2168,B00,Nimzowitsch Defence: Kennedy Variation; Main Line
1-0,1754,C50,Italian Game: Giuoco Pianissimo; Normal
1-0,1499,C30,King's Gambit Declined; Queen's Knight Defence
1-0,1674,B20,Sicilian Defence: Myers Attack #2
0-1,1234,C20,King's Pawn Game: Wayward Queen Attack; Kiddie Countergambit
0-1,1346,C00,French Defence: Queen's Knight
0-1,1955,C80,Ruy Lopez: Open Variations; Bernstein Variation
0-1,1585,C55,Italian Game: Anti-Fried Liver Defence
1-0,1787,D20,Queen's Gambit Accepted: Central Variation; Modern Defence
1-0,1246,B01,Scandinavian Defence
0-1,1241,D02,Queen's Pawn Game: Zukertort Variation
0-1,1450,B20,Sicilian Defence: Bowdler Attack
0-1,1928,C60,Ruy Lopez: Cozio Defence
0-1,1593,A00,Van't Kruijs Opening
0-1,1667,A40,Horwitz Defence
0-1,1609,C30,King's Gambit Declined; Queen's Knight Defence
0-1,1614,D04,Queen's Pawn Game: Colle System
1-0,2180,C63,Ruy Lopez: Schliemann Defence
0-1,1476,B50,Sicilian Defence
1-0,1750,B00,Owen Defence
0-1,1422,D02,Queen's Pawn Game: Chigorin Variation
0-1,1189,C20,King's Pawn Game: Leonardis Variation
1-0,1547,D31,Queen's Gambit Declined: Queen's Knight Variation
0-1,1587,B01,Scandinavian Defence
1-0,1894,D11,Slav Defence: Quiet Variation
0-1,1589,A01,Nimzo-Larsen Attack: Modern Variation #3
0-1,1437,A43,Franco-Benoni Defence
1-0,1792,D20,Queen's Gambit Accepted: Central Variation; Modern Defence
1-0,1854,C41,Philidor Defence: Philidor Countergambit
0-1,1921,B18,Caro-Kann Defence: Classical Variation
1-0,1608,C50,Italian Game: Schilling-Kostic Gambit
1/2-1/2,1579,D31,Queen's Gambit Declined: Queen's Knight Variation
0-1,1540,B20,Sicilian Defence: Bowdler Attack
1-0,1639,C20,King's Pawn Game: Leonardis Variation
0-1,1355,A40,Englund Gambit Declined; Reversed French
1/2-1/2,1427,B21,Sicilian Defence: Smith-Morra Gambit #2
0-1,1526,B07,Pirc Defence
1-0,1800,B00,Goldsmith Defence
0-1,1911,D30,Queen's Gambit Declined
1-0,1405,B12,Caro-Kann Defence
1-0,1671,C24,Bishop's Opening: Berlin Defence
1-0,1848,C46,Four Knights Game
1-0,1441,B00,Nimzowitsch Defence: Scandinavian Variation; Advance Variation
1-0,1277,A41,Queen's Pawn
1-0,1791,B02,Alekhine Defence: The Squirrel
1-0,1442,D00,Queen's Pawn Game: Mason Attack
1-0,1470,C45,Scotch Game
0-1,1543,D00,Queen's Pawn Game
0-1,1476,C23,Bishop's Opening
0-1,1374,B21,Sicilian Defence: Smith-Morra Gambit #2
0-1,1810,B30,Sicilian Defence: Old Sicilian
0-1,1808,C00,French Defence: Knight Variation
1-0,1577,A43,Benoni Defence: Benoni Gambit Accepted
1/2-1/2,1518,D01,Queen's Pawn Game: Chigorin Variation
1-0,1317,D00,Queen's Pawn Game
0-1,1266,C20,King's Pawn Game: Leonardis Variation
0-1,1543,D35,Queen's Gambit Declined: Normal Defence
0-1,1758,B01,Scandinavian Defence: Modern Variation #2
0-1,1687,A34,English Opening: Symmetrical Variation; Normal Variation
1-0,1587,A43,Old Benoni Defence
1-0,1723,B06,Modern Defence
0-1,1519,C50,Italian Game
0-1,1340,A00,Van't Kruijs Opening
1-0,1292,C55,Italian Game: Anti-Fried Liver Defence
1-0,1474,A40,Englund Gambit Complex: Hartlaub-Charlick Gambit
0-1,1384,C41,Philidor Defence #2
0-1,1515,C62,Ruy Lopez: Steinitz Defence
1-0,1911,B01,Scandinavian Defence: Mieses-Kotroc Variation
0-1,1815,C00,French Defence: La Bourdonnais Variation
0-1,1467,C23,Bishop's Opening
1-0,1784,B13,Caro-Kann Defence: Panov Attack; Modern Defence; Mieses Line
1-0,1612,D01,Queen's Pawn Game: Veresov Attack; Classical Defence
0-1,1644,B01,Scandinavian Defence: Mieses-Kotroc Variation
0-1,1594,D05,Colle System
1-0,1857,C55,Italian Game: Anti-Fried Liver Defence
1-0,1375,C41,Philidor Defence #3
1-0,1541,D01,Queen's Pawn Game: Chigorin Variation
0-1,1724,A25,English Opening: King's English Variation; Reversed Closed Sicilian
1-0,1740,C41,Philidor Defence #3
0-1,2087,B12,Caro-Kann Defence: Advance Variation; Botvinnik-Carls Defence
0-1,1806,C50,Giuoco Piano
0-1,1315,C01,French Defence: Mediterranean Defence
0-1,1480,C42,Russian Game: Urusov Gambit
1-0,2006,B07,Pirc Defence #4
0-1,1510,C31,King's Gambit; Falkbeer Countergambit Accepted
1-0,1367,B07,King's Pawn Game: Maroczy Defence
1-0,1703,D00,Queen's Pawn Game: Mason Attack
0-1,1329,A00,Van't Kruijs Opening
1-0,1647,C44,Ponziani Opening
0-1,1582,C20,King's Pawn Game: Macleod Attack
1-0,1506,B30,Sicilian Defence: Old Sicilian
1-0,1485,B00,Nimzowitsch Defence: Kennedy Variation; Linksspringer Variation
1-0,1388,C41,Philidor Defence #3
1-0,1588,D05,Colle System
1-0,1464,A00,Ware Opening
0-1,1470,B10,Caro-Kann Defence
0-1,1691,A04,Zukertort Opening: Pirc Invitation
0-1,1461,D02,Queen's Pawn Game: Chigorin Variation
1-0,1667,C36,King's Gambit Accepted; Modern Defence
0-1,1568,C62,Ruy Lopez: Steinitz Defence
0-1,1469,C41,Philidor Defence #3
1-0,1486,C20,King's Pawn Game: Wayward Queen Attack
1-0,2101,A56,Benoni Defence
0-1,1365,B01,Scandinavian Defence: Main Line
0-1,1655,A45,Indian Game
0-1,1273,B08,Pirc Defence: Classical Variation
0-1,1768,C50,Giuoco Piano
0-1,1521,D02,Queen's Pawn Game: Zukertort Variation
0-1,1584,A00,Van't Kruijs Opening
1-0,1490,C21,Center Game #2
0-1,2012,C46,Three Knights Opening
0-1,1923,B00,Nimzowitsch Defence: Scandinavian Variation; Advance Variation
1-0,1643,C24,Bishop's Opening: Berlin Defence
1-0,1545,B20,Sicilian Defence: Bowdler Attack
0-1,1857,B23,Sicilian Defence: Grand Prix Attack
0-1,1531,C44,Scotch Game
1-0,1597,A45,Indian Game
1-0,1803,C02,French Defence: Advance Variation; Nimzowitsch System
1-0,1545,C02,French Defence: Advance Variation
0-1,1508,B07,Rat Defence: Harmonist
1-0,1470,C02,French Defence: Advance Variation #3
1-0,1607,A45,Indian Game
1-0,1589,B00,Nimzowitsch Defence
1-0,1429,C24,Bishop's Opening: Berlin Defence
1-0,1994,B24,Sicilian Defence: Closed Variation; Fianchetto Variation
1-0,1595,A40,Queen's Pawn
0-1,1593,A00,Hungarian Opening: Sicilian Invitation
1-0,1500,D02,Queen's Pawn Game: Zukertort Variation
0-1,2113,A56,Benoni Defence
0-1,1791,A00,Van't Kruijs Opening
0-1,1505,B21,Sicilian Defence: McDonnell Attack
1-0,1681,C46,Four Knights Game: Italian Variation
1-0,1616,A45,Indian Game
0-1,1407,A00,Van't Kruijs Opening
1-0,1688,C53,Italian Game: Classical Variation; Giuoco Pianissimo
1-0,1452,B07,Pirc Defence #4
