original_name, wikipedia_title
nchetto, Zukertort Opening
French Defence: Advance Variation #2, French Defence
French Defence: Normal Variation, French Defence
Alekhine Defence, Alekhine's Defence
King's Pawn Game, King's Pawn Game
Zukertort Opening: Queen's Gambit Invitation, Zukertort Opening
Italian Game: Anti-Fried Liver Defence, Italian Game
Mieses Opening, Mieses Opening
Vienna Game: Stanley Variation, Vienna Game
Hungarian Opening: Sicilian Invitation, King's Fianchetto Opening
French Defence: Advance Variation; Paulsen Attack, French Defence
Queen's Gambit declined: Marshall Defence, Queen's Gambit Declined
Four Knights Game: Scotch Variation Accepted, Four Knights Game
Queen's Pawn Game #2, Queen's Pawn Game
Zukertort Opening: Wade Defence, Zukertort Opening
Queen's Gambit declined: Austrian Defence, Queen's Gambit Declined
French Defence: Advance Variation #3, French Defence
French Defence: Knight Variation, French Defence
Bishop's Opening: Vienna Hybrid, Bishop's Opening
Indian Game, Indian Game
French Defence: Advance Variation; Nimzowitsch System, French Defence
Queen's Gambit declined: Austrian Defence, Queen's Gambit Declined
French Defence: Advance Variation #2, French Defence
French Defence: Exchange Variation, French Defence
Benoni Defence: Old Benoni, Benoni Defense
Slav Defence: Geller Gambit #2, Slav Defense
Vienna Game: Zhuravlev Countergambit #2, Vienna Game
Rat Defence: Antal Defence, Rat Defense, English Rat
Gedult's Opening, Barnes Opening
Scotch Game, Scotch Game
Queen's Gambit Accepted, Queen's Gambit Accepted
Queen's Pawn Game: Franco-Sicilian Defence, Queen's Pawn Game
Nimzowitsch Defence; Declined Variation, Nimzowitsch Defence
Barnes Defence, Burn
Four Knights Game: Italian Variation, Four Knights Game
Pirc Defence #4, Pirc Defence
French Defence #2, French Defence
Vienna Game, Vienna Game
Nimzowitsch Defence, Nimzowitsch Defence
Rat Defence: Small Center Defence, Rat Defense, English Rat
Italian Game: Giuoco Pianissimo, Italian Game
Four Knights Game: Italian Variation, Four Knights Game
Queen's Pawn, Queen's Pawn Game
French Defence: Normal Variation, French Defence
Philidor Defence #2, Philidor Defence
French Defence: Normal Variation, French Defence
Italian Game, Italian Game
French Defence: King's Indian Attack, French Defence
Englund Gambit Declined; Reversed French, Englund Gambit
Four Knights Game, Four Knights Game
French Defence: Tarrasch Variation, French Defence
Bishop's Opening: Boi Variation, Bishop's Opening
Elephant Gambit, Elephant Gambit
St. George Defence: New St. George; Traditional Line, St. George Defence
Queen's Gambit declined: Chigorin Defence; Janowski Variation, Queen's Gambit Declined
French Defence: Knight Variation, French Defence
Bishop's Opening: Vienna Hybrid; Spielmann Attack, Bishop's Opening
French Defence: Advance Variation #2, French Defence
Ruy Lopez: Steinitz Defence, Ruy Lopez
Queen's Pawn Game, Queen's Pawn Game
Bishop's Opening: Vienna Hybrid, Bishop's Opening
Benoni Defence: Benoni Gambit Accepted, Benoni Defense
Blackmar-Diemer Gambit: Gedult Gambit, Blackmar–Diemer Gambit
Old Indian Defence, Indian Defence
Benoni Defence: Benoni Gambit Accepted, Benoni Defense
Canard Opening, Canard (aeronautics)
Russian Game: Modern Attack; Center Variation, Petrov's Defence
King's Gambit Accepted; MacLeod Defence, King's Gambit
Zukertort Opening: Reversed Mexican Defence, Zukertort Opening
Zukertort Opening: Sicilian Invitation, Zukertort Opening
Hungarian Opening: Sicilian Invitation, King's Fianchetto Opening
Ruy Lopez: Cozio Defence, Ruy Lopez
French Defence: Winawer Variation; Fingerslip Variation, French Defence
French Defence: Knight Variation, French Defence
King's Gambit Declined; Queen's Knight Defence, Queen's Gambit Declined
Benoni Defence: Benoni Gambit Accepted, Benoni Defense
Zukertort Opening: Nimzo-Larsen Variation, Zukertort Opening
Center Game Accepted, Center Game
French Defence: Advance Variation; Nimzowitsch System, French Defence
Ruy Lopez: Berlin Defence #2, Ruy Lopez
Gruenfeld Defence: Russian Variation; Accelerated Variation, Grünfeld Defence
Slav Defence #2, Slav Defense
Benoni Defence: Old Benoni, Benoni Defense
Zukertort Opening: Sicilian Invitation, Zukertort Opening
Slav Defence #3, Slav Defense
Catalan Opening: Closed Variation, Catalan Opening
Russian Game: Urusov Gambit, Petrov's Defence
Benoni Defence: Benoni Gambit Accepted, Benoni Defense
Hungarian Opening: Sicilian Invitation, King's Fianchetto Opening
Hungarian Opening: Sicilian Invitation, King's Fianchetto Opening
Philidor Defence #4, Philidor Defence
Ruy Lopez: Exchange Variation; Lutikov Variation, Ruy Lopez
Hungarian Opening: Sicilian Invitation, King's Fianchetto Opening
Bird Opening, Bird's Opening
Three Knights Opening #2, Three Knights Game
Pirc Defence: Classical Variation; Quiet System, Pirc Defence
French Defence: Knight Variation, French Defence
King's Gambit Accepted; Schallopp Defence, King's Gambit
Zukertort Opening: Sicilian Invitation, Zukertort Opening
Zukertort Opening: Sicilian Invitation, Zukertort Opening
Pirc Defence: Classical Variation; Quiet System, Pirc Defence
French Defence: Queen's Knight, French Defence
French Defence: Steinitz Attack, French Defence
French Defence: Steinitz Attack, French Defence
Queen's Gambit declined: Albin Countergambit, Queen's Gambit Declined
King's Indian Defence, King's Indian Defence
Benoni Defence: Benoni Gambit Accepted, Benoni Defense
Ruy Lopez Defence; Halloween Attack, Ruy Lopez
Queen's Gambit declined: Albin Countergambit, Queen's Gambit Declined
Bishop's Opening, Bishop's Opening
Queen's Gambit declined: Chigorin Defence #3, Queen's Gambit Declined
Queen's Pawn Game #3, Queen's Pawn Game
Borg Defence, Borough
King's Gambit Accepted; King's Knight Gambit, King's Gambit
Zukertort Opening: Queen's Gambit Invitation, Zukertort Opening
Russian Game: Three Knights Game, Petrov's Defence
French Defence: Classical Variation, French Defence
Franco-Benoni Defence, France
Zukertort Opening: Tennison Gambit, Zukertort Opening
French Defence: Steinitz Attack, French Defence
Zukertort Opening: Queen's Gambit Invitation, Zukertort Opening
French Defence: Rubinstein Variation, French Defence
Nimzo-Indian Defence #2, Nimzo-Indian Defence
Dutch Defence, Dutch Defence
Queen's Pawn Opening: Veresov Attack; Irish Gambit, Queen's Pawn Game
Slav Defence: Two Knights Attack, Slav Defense
Nimzo-Indian Defence: Three Knights Variation, Nimzo-Indian Defence
French Defence: Steinitz Attack, French Defence
French Defence: La Bourdonnais Variation, French Defence
Rat Defence: Antal Defence, Rat Defense, English Rat
King's Gambit Accepted; Modern Defence, King's Gambit
Hungarian Opening, King's Fianchetto Opening
Torre Attack #2, Torre Attack
Queen's Pawn Opening: Veresov; Richter Attack, Queen's Pawn Game
Saragossa Opening, Saragossa Opening
Latvian Gambit Accepted, Latvian Gambit
Tarrasch Defence: Two Knights Variation, Tarrasch Defense
Nimzo-Indian Defence: Three Knights Variation, Nimzo-Indian Defence
French Defence: Knight Variation, French Defence
Slav Defence: Alekhine Variation, Slav Defense
Old Benoni Defence #2, Benoni Defense
Benoni Defence, Benoni Defense
Zukertort Opening: Sicilian Invitation, Zukertort Opening
Ruy Lopez: Steinitz Defence, Ruy Lopez
French Defence: La Bourdonnais Variation, French Defence
Russian Game: Damiano Variation, Petrov's Defence
French Defence: Normal Variation, French Defence
Zukertort Opening: Sicilian Invitation, Zukertort Opening
French Defence: Winawer Variation; Winckelmann-Riemer Gambit, French Defence
Zukertort Opening: Sicilian Invitation, Zukertort Opening
Zukertort Opening: Black Mustang Defence, Zukertort Opening
Reti Opening: Reti Accepted, Réti Opening
French Defence: Advance Variation #3, French Defence
Ruy Lopez: Nuernberg Variation, Ruy Lopez
Queen's Gambit declined: Marshall Defence, Queen's Gambit Declined
French Defence: Advance Variation; Nimzowitsch System, French Defence
Nimzo-Indian Defence: Normal Variation, Nimzo-Indian Defence
French Defence: Knight Variation, French Defence
Reti Opening: Reti Accepted, Réti Opening
Ruy Lopez: Steinitz Defence, Ruy Lopez
Ruy Lopez: Marshall Attack; Steiner Variation, Ruy Lopez
King's Gambit Accepted; Stamma Gambit, King's Gambit
Danish Gambit, Danish Gambit
Queen's Gambit declined: Chigorin Defence; Janowski Variation, Queen's Gambit Declined
French Defence: Exchange Variation, French Defence
Center Game: Normal Variation, Center Game
Englund Gambit Complex: Soller Gambit, Englund Gambit
Queen's Gambit declined: Chigorin Defence; Janowski Variation, Queen's Gambit Declined
Zukertort Opening: Queen's Gambit Invitation, Zukertort Opening
Queen's Gambit declined: Chigorin Defence; Janowski Variation, Queen's Gambit Declined
French Defence: Advance Variation, French Defence
French Defence: Advance Variation #2, French Defence
French Defence: Advance Variation; Main Line, French Defence
Philidor Defence: Morphy Gambit, Philidor Defence
Zukertort Opening: Reversed Mexican Defence, Zukertort Opening
Ruy Lopez, Ruy Lopez
Slav Defence: Two Knights Attack, Slav Defense
King's Gambit Declined; Keene Defence, King's Gambit
French Defence: Queen's Knight, French Defence
Gruenfeld Defence: Exchange Variation, Grünfeld Defence
Zukertort Opening: Tennison Gambit, Zukertort Opening
French Defence: Steiner Variation, French Defence
Queen's Gambit declined: Chigorin Defence; Janowski Variation, Queen's Gambit Declined
French Defence: Advance Variation; Nimzowitsch System, French Defence
Polish Opening, Sokolsky Opening
French Defence: Knight Variation, French Defence
Catalan Opening: Open Defence, Catalan Opening
King's Gambit Accepted; Bishop's Gambit; Bogoljubov Variation, Queen's Gambit Accepted
French Defence: Advance Variation, French Defence
Philidor Defence: Exchange Variation, Philidor Defence
King's Knight Opening: Normal Variation, King's Knight Opening
Ware Defence, Were
Latvian Gambit: Greco Variation, Latvian Gambit
Reti Opening: Advance Variation, Réti Opening
Budapest Defence: Adler Variation, Budapest Gambit
King's Gambit Accepted: Modern Defence #2, King's Gambit
Queen's Gambit, Queen (band)
French Defence: Knight Variation, French Defence
Catalan Opening: Closed Variation, Catalan Opening
Nimzo-Indian Defence: Normal Variation; Ragozin Variation, Nimzo-Indian Defence
Queen's Gambit declined: Marshall Defence, Queen's Gambit Declined
Queen's Gambit declined: Albin Countergambit; Fianchetto Variation, Queen's Gambit Declined
Rat Defence: English Rat, Rat Defense, English Rat
French Defence: La Bourdonnais Variation, French Defence
Center Game: Normal Variation, Center Game
Center Game: Normal Variation, Center Game
Latvian Gambit, Latvian Gambit
Center Game: Normal Variation, Center Game
French Defence: Advance Variation; Nimzowitsch System, French Defence
Zukertort Opening: Tennison Gambit, Zukertort Opening
King's Gambit Accepted; Fischer Defence, King's Gambit
King's Gambit Accepted; Bishop's Gambit, Queen's Gambit Accepted
Philidor Defence: Hanham Variation, Philidor Defence
French Defence: Classical Variation; Steinitz Variation, French Defence
French Defence: Tarrasch Variation; Closed Variation; Main Line, French Defence
Ponziani Opening, Ponziani Opening
Rat Defence: Small Center Defence, Rat Defense, English Rat
French Defence: King's Indian Attack, French Defence
Paleface Attack, Indian Defence
Queen's Gambit declined: Marshall Defence, Queen's Gambit Declined
French Defence: Advance Variation; Paulsen Attack, French Defence
Russian Game: Urusov Gambit, Petrov's Defence
Polish Defence, Police
Philidor Defence, Philidor Defence
Zukertort Opening: Tennison Gambit, Zukertort Opening
King's Knight Opening, King's Knight Opening
French Defence: Knight Variation, French Defence
Center Game, Center Game
Blackmar-Diemer Gambit, Blackmar–Diemer Gambit
Sicilian Defence #2, Sicilian Defence
French Defence: Knight Variation, French Defence
Queen's Gambit declined: Marshall Defence, Queen's Gambit Declined
French Defence: Advance Variation #2, French Defence
French Defence: Two Knights Variation, French Defence
French Defence: La Bourdonnais Variation, French Defence
King's Gambit Declined: Keene's Defence #2, King's Gambit
Queen's Gambit declined: Marshall Defence, Queen's Gambit Declined
Queen's Gambit declined: Chigorin Defence; Exchange Variation, Queen's Gambit Declined
Hippopotamus Defence #2, Hippopotamus Defence
Queen's Gambit declined: Chigorin Defence #3, Queen's Gambit Declined
French Defence: Queen's Knight, French Defence
Danish Gambit Accepted; Chigorin Defence, Danish Gambit
French Defence: Winawer Variation; Advance Variation #3, French Defence
Rat Defence: Harmonist, Rat Defense, English Rat
King's Gambit Declined: Classical; Soldatenkov Variation, King's Gambit
Petrov's Defence #2, Petrov's Defence
French Defence: La Bourdonnais Variation, French Defence
Queen's Gambit declined: Chigorin Defence, Queen's Gambit Declined
French Defence: Queen's Knight, French Defence
Slav Defence: Quiet Variation, Slav Defense
Pirc Defence, Pirc Defence
Goldsmith Defence, Goldsmith
French Defence: Knight Variation, French Defence
Englund Gambit Complex: Hartlaub-Charlick Gambit, Englund Gambit
French Defence: La Bourdonnais Variation, French Defence
Colle System, Colle System
French Defence: Mediterranean Defence, French Defence
Russian Game: Urusov Gambit, Petrov's Defence
King's Gambit; Falkbeer Countergambit Accepted, King's Gambit, Falkbeer Countergambit
Ware Opening, Ware Opening
Zukertort Opening: Pirc Invitation, Zukertort Opening
French Defence: Advance Variation; Nimzowitsch System, French Defence
French Defence: Advance Variation, French Defence
Rat Defence: Harmonist, Rat Defense, English Rat
French Defence: Advance Variation #3, French Defence
